pathname,component,cversion,Category,Confirmed_License,dje_license_key,attribute,redistribute,track_changes,owner,license_file,notice_file,download_url,copyright,file_type,sha1
/e2fsprogs-1.39/,e2fsprogs,1.39,Copyleft,GPL 2.0,gpl-2.0,yes,yes,yes,Theodore Ts'o,,e2fsprogs-1.39.NOTICE,http://sourceforge.net/projects/e2fsprogs/files/e2fsprogs/1.39/e2fsprogs-1.39.tar.gz/,Copyright (c) 1997-2004 Theodore Ts'o,directory,
/e2fsprogs-1.39/alocal.m4,alocal.m4,,Public Domain,Public Domain,public-domain,,,,Free Software Foundation,,,,"Copyright (c) 1995-2003 Free Software Foundation, Inc.",,
/e2fsprogs-1.39/config/config.guess,config.guess,,Copyleft,GPL 2.0 with Autoconf exception,gpl-2.0-autoconf,yes,yes,yes,Theodore Ts'o,,,,"Copyright (c) 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 Free Software Foundation, Inc.",posix shell script text executable,6bf255982f9104c1423347581c55b4a34336e933
/e2fsprogs-1.39/config/config.rpath,config.rpath,,Copyleft,GPL 2.0 with Autoconf exception,gpl-2.0-autoconf,yes,yes,yes,Theodore Ts'o,,,,"Copyright 1996-2002 Free Software Foundation, Inc.",posix shell script text executable,98461658e371e01ef48f2ea173823c96fecc6145
/e2fsprogs-1.39/config/config.sub,config.sub,,Copyleft,GPL 2.0 with Autoconf exception,gpl-2.0-autoconf,yes,yes,yes,Theodore Ts'o,,,,"Copyright (c) 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005 Free Software Foundation, Inc.",posix shell script text executable,c6aba2045763f997fc81c1d881304755b09d2e02
/e2fsprogs-1.39/config/mkinstalldirs,mkinstalldirs,,Public Domain,Public Domain,public-domain,,,,Noah Friedman,,,http://svn.apache.org/repos/asf/axis/axis1/c/trunk/mkinstalldirs,,posix shell script text executable,e8066bf9dc4353afffcfc5c2ec1cc9cc757585de
/e2fsprogs-1.39/contrib/dconf,dconf,,Attribution,Ulrich Windl License,,,,,Ulrich Windl,UlrichWindl.LICENSE,,http://stuff.mit.edu/afs/sipb.mit.edu/user/tytso/e2fsprogs/contrib/dconf,Copyright (c) 1994 Ulrich Windl,posix shell script text executable,98bd1184714d0463da59644c4b01559947b5c4e0
/e2fsprogs-1.39/e2fsck/argv_parse.c,argv_parse.c,,Attribution,MIT Old Style legal 2,mit-old-style-legal-2,yes,,,Theodore Ts'o,,,,Copyright 1999 by Theodore Ts'o,c language text,318ea46f5d3a08ae60d311b0cfe0b0c19e00a286
/e2fsprogs-1.39/e2fsck/argv_parse.h,argv_parse.h,,Attribution,MIT Old Style legal 2,mit-old-style-legal-2,yes,,,Theodore Ts'o,,,,Copyright 1999 by Theodore Ts'o,c language text,fbe63cb7e5c5c90ba03b47e1e105ac1e50c2ba2a
/e2fsprogs-1.39/e2fsck/dict.c,dict.c,,Attribution,Kaz Kylheku License,,yes,,yes,Kaz Kylheku,KazKylheku.LICENSE,,,Copyright (C) 1997 Kaz Kylheku <[email]>,c language text,52e5af00e28008e9fb264a88f46566947e4b09f7
/e2fsprogs-1.39/e2fsck/dict.h,dict.h,,Attribution,Kaz Kylheku License,,yes,,yes,Kaz Kylheku,KazKylheku.LICENSE,,,Copyright (C) 1997 Kaz Kylheku <[email]>,c language text,0f99603368345b82318e0fb186421cbaa3d8c3a2
/e2fsprogs-1.39/e2fsck/journal.c,journal.c,,Copyleft,GPL 2.0,gpl-2.0,yes,yes,yes,Stephen C. Tweedie,,,,"Copyright (C) 2000 Andreas DilgerCopyright (C) 2000 Theodore Ts'oCopyright (C) 1999 Red Hat Software",c language text,02ef021aec0bea6f3a7377ab72d43491c5866dc5
/e2fsprogs-1.39/e2fsck/mtrace.c,mtrace.c,,Copyleft Limited,LGPL 2.0,lgpl-2.0,yes,yes,yes,Mike Haertel,,,,"Copyright (C) 1991, 1992 Free Software Foundation, Inc.Written April 2, 1991 by John Gilmore of Cygnus Support.Based on mcheck.c by Mike Haertel.",c language text,badc318b64d9485aa965fae4b5c2f954c5001e90
/e2fsprogs-1.39/e2fsck/mtrace.h,mtrace.h,,Copyleft Limited,LGPL 2.0,lgpl-2.0,yes,yes,yes,Mike Haertel,,,,"Copyright 1990, 1991, 1992 Free Software Foundation, Inc.Written May 1989 by Mike Haertel.",c language text,3fd39f30399e003b1de7772173597bdef2993df3
/e2fsprogs-1.39/e2fsck/profile.c,profile.c,,Copyleft,GPL 2.0,gpl-2.0,yes,yes,yes,Theodore Ts'o,,,,"Copyright (C) 2005 by Theodore Ts'o.Copyright (C) 1985-2005 by the Massachusetts Institute of Technology.",c language text,87fde75c46dc2248516dda298ef6357ec3a2df6a
/e2fsprogs-1.39/e2fsck/profile.h,profile.h,,Copyleft,GPL 2.0,gpl-2.0,yes,yes,yes,Theodore Ts'o,,,,"Copyright (C) 2005 by Theodore Ts'o.Copyright (C) 1985-2005 by the Massachusetts Institute of Technology.",c language text,c95dd8d01dc42096b40fa9ac0ee96ce56db61c38
/e2fsprogs-1.39/include/nonunix/getopt.h,getopt.h,,Copyleft Limited,LGPL 2.0,lgpl-2.0,yes,yes,yes,GNU C Library,,,http://stuff.mit.edu/afs/sipb.mit.edu/user/tytso/e2fsprogs/include/nonunix/getopt.h,"Copyright (C) 1989,90,91,92,93,94,96,97 Free Software Foundation, Inc.",c language text,2fede7afd8211e66071476da4553a44029be67d5
/e2fsprogs-1.39/install-utils/convfstab,convfstab,,Public Domain,Public Domain,public-domain,,,,M.Weller,,,http://stuff.mit.edu/afs/sipb.mit.edu/user/tytso/e2fsprogs/install-utils/convfstab,,posix shell script text executable,dde2f47f8abbe15627cd5bfe0e2283fbb820eda6
/e2fsprogs-1.39/intl/,intl,,Copyleft Limited,LGPL 2.0,lgpl-2.0,yes,yes,yes,Theodore Ts'o,,,,"Copyright (C) 1995-1997, 2000-2003 Free Software Foundation, Inc.",directory,
/e2fsprogs-1.39/lib/blkid/,blkid,,Copyleft Limited,LGPL 2.1,lgpl-2.1,yes,yes,yes,Theodore Ts'o,,,,"Copyright (C) 2001 Andreas DilgerCopyright (C) 2003 Theodore Ts'oCopyright (C) 1999 by Andries Brouwer",directory,
/e2fsprogs-1.39/lib/e2p/,e2p,,Copyleft Limited,LGPL 2.0,lgpl-2.0,yes,yes,yes,Theodore Ts'o,,,,"Copyright (C) 1992, 1993, 1994  Remy CardCopyright (c) 1999 Theodore Ts",directory,
/e2fsprogs-1.39/lib/et/,et,,Attribution,Kerberos License,kerberos,yes,,,Theodore Ts'o,,,,Copyright 2003 by MIT Student Information Processing Board,directory,
/e2fsprogs-1.39/lib/et/com_right.c,com_right.c,,Attribution,BSD-Modified,bsd-new,yes,,,Kerberos4kth,,,,"Copyright (c) 2003 by Theodore Ts'oCopyright (c) 1997, 1998, 2001 Kungliga Tekniska Hšgskolan",c language text,3d14b06ab31477a1fec4354d8b9f9c82b35896bb
/e2fsprogs-1.39/lib/et/texinfo.tex,texinfo.tex,,Copyleft,GPL 2.0,gpl-2.0,yes,yes,yes,Theodore Ts'o,,,,"Copyright (C) 1985, 1986, 1988 Richard M. Stallman",tex language text,1b73dbf5dbc340a945d2bc75f61cc212f5ae3c08
/e2fsprogs-1.39/lib/et/vfprintf.c,vfprintf.c,,Attribution,Berkeley Software License Agreement ,bsla,yes,,,Theodore Ts'o,,,,Copyright (c) 1988 Regents of the University of California,c language text,01a03815e2550f01bbfe0b40c277e0621c52cec1
/e2fsprogs-1.39/lib/fpopen.c,fpopen.c,,Attribution,Berkeley Software License Agreement ,bsla,yes,,,Theodore Ts'o,,,,"Copyright Theodore Ts'o, 1996-1999.",c language text,6bd791a73921839a749fce1086ff1ede0c434ec2
/e2fsprogs-1.39/lib/ss/,ss,,Attribution,Kerberos License,kerberos,yes,,,Theodore Ts'o,,,,Copyright 2003 by MIT Student Information Processing Board,directory,
/e2fsprogs-1.39/lib/uuid/,uuid,,Attribution,BSD-Modified,bsd-new,yes,,,Theodore Ts'o,,,,"Copyright (C) 1996, 1997 Theodore Ts'o",directory,
/e2fsprogs-1.39/misc/blkid.c,blkid.c,,Copyleft Limited,LGPL 2.1,lgpl-2.1,yes,yes,yes,Theodore Ts'o,,,,Copyright (C) 2001 Andreas Dilger,c language text,6448a75f8212c06bd76f59c6b96024fa94c82f12
