Resource,name,version,about_file,about_format,date,description,home_url,download_url,readme,readme_file,install,install_file,changelog,changelog_file,news,news_file,news_url,notes,usage,contact,organization,copyright,copyright_file,notice,notice_file,notice_url,license_text,license_text_file,license_url,license_spdx,redistribute_sources,scm_tool,scm_repository,scm_path,scm_tag,scm_branch,scm_rev,checksum_sha1,checksum_md5,checksum_sha256,dje_component,dje_license,dje_organization,warnings,errors
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\csv_serialize.py.ABOUT,csv_serialize,2013-01-16,,,,,http://djangosnippets.org/snippets/2240/,http://djangosnippets.org/snippets/2240/download/,,,,,,,,,,,,,,,,,,,,django_snippets.LICENSE,http://djangosnippets.org/about/tos/,,,,,,,,,,,,,,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\django_snippets_2413.ABOUT,Yet another query string template tag,2011-04-12,django_snippets_2413.py,,,,http://djangosnippets.org/snippets/2413/,http://djangosnippets.org/snippets/2413/download/,,,,,,,,,,"This file was modified to include the line ""register = Library()"" 
 without which the template tag is not registered.",,,,,,,,,,django_snippets.LICENSE,http://djangosnippets.org/about/tos/,,,,,,,,,,,,,,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\elasticsearch-sources.ABOUT,ElasticSearch,0.19.8,elasticsearch-v0.19.8-g7badcde.tar.gz,,,,http://www.elasticsearch.org/,https://github.com/elasticsearch/elasticsearch/tarball/v0.19.8,,,,,,,,,,Source code for the pre-built binaries we use  ,,,ElasticSearch and Shay Banon,Copyright 2009-2011 ElasticSearch and Shay Banon,,,elasticsearch.NOTICE,,,elasticsearch.LICENSE,,,,git,https://github.com/elasticsearch/elasticsearch.git,,,,badcdee74acec84da3de6c6ea55c692aee4a6f9,,,,,apache-2.0,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\elasticsearch.ABOUT,ElasticSearch,0.19.8,elasticsearch-0.19.8.zip,,,,http://www.elasticsearch.org/,https://github.com/downloads/elasticsearch/elasticsearch/elasticsearch-0.19.8.zip,,,,,,,,,,"This a prebuilt version working on all OSes. 
 The tar.gz works only with POSIX OSses and not Windows. ",,,ElasticSearch and Shay Banon,Copyright 2009-2011 ElasticSearch and Shay Banon,,,elasticsearch.NOTICE,,,elasticsearch.LICENSE,,,,git,https://github.com/elasticsearch/elasticsearch.git,,,,badcdee74acec84da3de6c6ea55c692aee4a6f9,,,,,apache-2.0,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\ez_setup.py.ABOUT,setuptools boostrap,0.6c11,,,2013-01-01,,http://pypi.python.org/pypi/setuptools,http://peak.telecommunity.com/dist/ez_setup.py,,,,,,,,,,this is not used by default but embedded in virtualenv,,,,,,,,,,,,,,,,,,,,,,,,zpl-2.1,,"{('author', 'Phillip J. Eby'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\FixedHeader.ABOUT,data tables fixed header,2.0.6,FixedHeader-2.0.6.zip,,,"""Fix"" a header at the top of the table, so it scrolls with the table",http://datatables.net,http://datatables.net/releases/FixedHeader-2.0.6.zip,,,,,,,,,,"This source file is free software, under either the GPL v2 license or a
 BSD style license, available at:
 http://datatables.net/license_gpl2
 http://datatables.net/license_bsd",,,Allan Jardine,"Copyright 2009-2012 Allan Jardine, all rights reserved.",,,,,,,http://datatables.net/license_bsd,,,,,,,,,,,,,bsd-new,,"{('author', 'Allan Jardine (www.sprymedia.co.uk)'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\Font-Awesome.ABOUT,Font-Awesome,3.0.2,Font-Awesome-v3.0.2.zip,,,,http://fortawesome.github.com/Font-Awesome/,https://github.com/FortAwesome/Font-Awesome/archive/v3.0.2.zip,,,,,,,,,,"there are several licenses: SIL Open Font License, MIT License, CC BY 3.0 License, Attribution is no longer required in Font Awesome 3.0",,,FortAwesome,,,,Font-Awesome.NOTICE,,,,,,,git,https://github.com/FortAwesome/Font-Awesome.git,,,,13d5dd373cbf3f2bddd8ac2ee8df3a1966a62d09,,,,,ofl-1.1 and mit and cc-by-3.0 ,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\jquery.js.ABOUT,jQuery,1.7.2,jquery-1.7.2.min.js,,,,http://jquery.com/,http://code.jquery.com/jquery-1.7.2.js,,,,,,,,,,,,,,,,,,,,jquery.js.LICENSE,http://jquery.org/license,,,git,https://github.com/jquery/jquery.git,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\jquery.jsPlumb.ABOUT,jquery.jsPlumb,1.3.10,jquery.jsPlumb-1.3.10-all-min.js,,,,http://code.google.com/p/jsplumb/,http://code.google.com/p/jsplumb/downloads/detail?name=jquery.jsPlumb-1.3.10-all-min.js,,,,,,,,,,,,,,,,,,,,jquery.js.LICENSE,,,,svn,http://jsplumb.googlecode.com/svn/trunk/,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\jquery.min.js.ABOUT,jQuery,1.7.2,jquery-1.7.2.min.js,,,,http://jquery.com/,http://code.jquery.com/jquery-1.7.2.min.js,,,,,,,,,,,,,,,,,,,,jquery.js.LICENSE,http://jquery.org/license,,,git,https://github.com/jquery/jquery.git,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\mod_wsgi-3.3.tar.gz.ABOUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{('date-retrieved', '2013-01-16 19:41:10+01:00'): 'This is not a mandatory or optional field. It will be ignored', ('wget', 'http://modwsgi.googlecode.com/files/mod_wsgi-3.3.tar.gz'): 'This is not a mandatory or optional field. It will be ignored'}","{('version', ''): 'Mandatory field is missing', ('name', ''): 'Mandatory field is missing'}"
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\okfn-annotator.ABOUT,OKFN Annotator,549159b554411eba18c34ffffe91ba44f7558be6,okfn-annotator-549159b.zip,,,,http://okfn.org/projects/annotator/,https://github.com/okfn/annotator/zipball/549159b554411eba18c34ffffe91ba44f7558be6,,,,,,,,,,"this component includes several other components, not detailed here. 
 See archive for details and licenses.",,,OKFN,,,,,,,okfn-annotator.LICENSE,http://okfn.org/ip-policy/,,,git ,https://github.com/okfn/annotator.git,,,,549159b554411eba18c34ffffe91ba44f7558be6,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\setuptools.ABOUT,setuptools,0.6c11,setuptools-0.6c11-py2.6.egg,,,,http://pypi.python.org/pypi/setuptools,http://pypi.python.org/packages/2.6/s/setuptools/setuptools-0.6c11-py2.6.egg#md5=bfa92100bd772d5a213eedd356d64086,,,,,,,,,,this is not used by default but embedded in virtualenv,,,,,,,,,,,,,,,,,,,,,,,,zpl-2.1,,"{('author', 'Phillip J. Eby'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\twitter_bootstrap.ABOUT,bootstrap,2.0.3,twitter_bootstrap_v2.0.3.zip,,,,http://twitter.github.com/bootstrap/,https://github.com/twitter/bootstrap/archive/v2.0.3.zip,,,,,,,,,,,,,,,,,,,,twitter_bootstrap.LICENSE,,,,git,https://github.com/twitter/bootstrap.git,,,,,,,,,apache 2.0,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\underscore-min.js.ABOUT,underscore.js,1.4.2,underscore-min.js,,,,http://underscorejs.org/,https://raw.github.com/documentcloud/underscore/1.4.2/underscore-min.js,,,,,,,,,,,,,,,,,,,,underscore.js.LICENSE,,,,git,git://github.com/documentcloud/underscore.git,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\underscore.js.ABOUT,underscore.js,1.4.2,underscore.js,,,,http://underscorejs.org/,https://raw.github.com/documentcloud/underscore/1.4.2/underscore.js,,,,,,,,,,,,,,,,,,,,underscore.js.LICENSE,,,,git,git://github.com/documentcloud/underscore.git,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\amqp.ABOUT,amqp,1.0.6,amqp-1.0.6.tar.gz,,,,http://github.com/celery/py-amqp,http://pypi.python.org/packages/source/a/amqp/amqp-1.0.6.tar.gz#md5=b7b1ada6f8401b0a75db91440f75a62e,,,,,,,,,,,,[email],Celery Project,,,,,,,amqp.LICENSE,,,,git,https://github.com/celery/py-amqp.git,,,,,,b7b1ada6f8401b0a75db91440f75a62e,,,lgpl-2.1,,"{('author', 'Barry Pederson'): 'This is not a mandatory or optional field. It will be ignored', ('maintainer', 'Ask Solem'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\anyjson.ABOUT,anyjson,0.3.3,anyjson-0.3.3.tar.gz,,,,,http://pypi.python.org/packages/source/a/anyjson/anyjson-0.3.3.tar.gz,,,,,,,,,,,,[email],Rune Halvorsen,,,,,,,anyjson.LICENSE,,,,hg,https://bitbucket.org/runeh/anyjson,,,,,,,,,bsd-simplified,,"{('maintainer', 'Rune F. Halvorsen <[email]>'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\argparse.ABOUT,argparse,1.2.1,argparse-1.2.1.tar.gz,,,,http://code.google.com/p/argparse/,http://pypi.python.org/packages/source/a/argparse/argparse-1.2.1.tar.gz,,,,,,,,,,,,,Steven Bethard,,,,argparse.NOTICE,,,PSF.LICENSE,,,,,,,,,,,,,,psf,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\billiard.ABOUT,billiard,2.7.3.19,billiard-2.7.3.19.tar.gz,,,,,http://pypi.python.org/packages/source/b/billiard/billiard-2.7.3.19.tar.gz,,,,,,,,,,,,,Celery Project,,,,,,,billiard.LICENSE,,,,git,https://github.com/celery/billiard.git,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\Bitten-0.6b3.tar.gz.ABOUT,Bitten,0.6b3,,,2012-12-28,,,http://ftp.edgewall.com/pub/bitten/Bitten-0.6b3.tar.gz,,,,,,,,,,,,,,,,,,,,Bitten.LICENSE,,,,,,,,,,,,,,bsd-new,,"{('homepage_url', 'http://bitten.edgewall.org'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\Bitten.ABOUT,Bitten,0.6b3,,,,,,http://ftp.edgewall.com/pub/bitten/Bitten-0.6b3.tar.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bsd-new,,"{('about_file', ''): 'No about file is found.', ('homepage_url', 'http://bitten.edgewall.org'): 'This is not a mandatory or optional field. It will be ignored', ('date-retrieved', '2012-12-28 22:37:00+00:00'): 'This is not a mandatory or optional field. It will be ignored', ('license-text_file', 'Bitten.LICENSE'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\bittenextranose.ABOUT,bittenextranose,0.2,bittenextranose-0.2.tar.gz,,2012-12-28,,,,,,,,,,,,,,,,,,,,,,,bittenextranose.LICENSE,,,,git,https://github.com/hekevintran/bittenextranose.git,,,,da7a05bc4283bc1281ed22d54369c78942ff00fc,,,,,mit,,"{('homepage_url', 'https://github.com/hekevintran/bittenextranose'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\buildout-versions.ABOUT,buildout-versions,1.7,buildout-versions-1.7.tar.gz,,,,http://www.simplistix.co.uk/software/python/buildout-versions,http://pypi.python.org/packages/source/b/buildout-versions/buildout-versions-1.7.tar.gz#md5=731ecc0c9029f45826fa9f31d44e311d,,,,,,,,,,,,,Simplistix,Copyright (c) 2010 Simplistix Ltd,,,,,,buildout-versions.LICENSE,,,,git,https://github.com/Simplistix/buildout-versions.git,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\buildout.extensionscripts.ABOUT,buildout.extensionscripts,1.0,buildout.extensionscripts-1.0.zip,,2013-01-12,,,http://pypi.python.org/packages/source/b/buildout.extensionscripts/buildout.extensionscripts-1.0.zip#md5=2fa09cd0577076ee6bfc5edc4bd1d757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\celery.ABOUT,celery,3.0.13,celery-3.0.13.tar.gz,,2013-02-03,,https://github.com/celery/celery,http://pypi.python.org/packages/source/c/celery/celery-3.0.13.tar.gz#md5=5ca2ed5f71203240c4e7894f4aa7a77d,,,,,,,,,,,,,Celery Project,,,,,,,celery.LICENSE,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\collective.recipe.cmd.ABOUT,collective.recipe.cmd,,collective.recipe.cmd-0.6.tar.gz,,,,https://github.com/collective/collective.recipe.cmd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},"{('version', ''): 'Mandatory field is missing'}"
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\collective.recipe.omelette.ABOUT,collective.recipe.omelette,0.16,collective.recipe.omelette-0.16.zip,,,,https://github.com/collective/collective.recipe.omelette,https://pypi.python.org/packages/source/c/collective.recipe.omelette/collective.recipe.omelette-0.16.zip#md5=16477973ebcdf3c70c3fdb3fb2192595n,,,,,,,,,,the Pypi page list this as GPL-licensed which is not consistent with the code license.,,,,,,,,,,,https://github.com/collective/collective.recipe.omelette/blob/master/collective/recipe/omelette/__init__.py,,,,,,,,,,,,,zpl-2.1,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\collective.recipe.template.ABOUT,collective.recipe.template,,collective.recipe.template-1.9.zip,,,,https://github.com/collective/collective.recipe.template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},"{('version', ''): 'Mandatory field is missing'}"
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\distribute.ABOUT,,,distribute-0.6.34.tar.gz,,2013-01-08,,,http://pypi.python.org/packages/source/d/distribute/distribute-0.6.34.tar.gz#md5=4576ab843a6db5100fb22a72deadf56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},"{('version', ''): 'Mandatory field is missing', ('name', ''): 'Mandatory field is missing'}"
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\distribute_setup.py.ABOUT,,,distribute_setup.py,,2013-01-08,,,http://python-distribute.org/distribute_setup.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},"{('version', ''): 'Mandatory field is missing', ('name', ''): 'Mandatory field is missing'}"
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-adminactions.ABOUT,django-adminactions,0.1 ,django-adminactions-0.1.tar.gz,,,,https://github.com/saxix/django-adminactions,https://github.com/saxix/django-adminactions/archive/313871cb598b5f9d4797a5afc23773d006e87ba9.tar.gz,,,,,,,,,,,,,Stefano Apostolico,"Copyright (c) 2010, Stefano Apostolico ([email])",,,,,,django-adminactions.LICENSE,,,,git,https://github.com/saxix/django-adminactions.git,,,,313871cb598b5f9d4797a5afc23773d006e87ba9,,,,,mit,,"{('license_note', 'Dual licensed under the MIT or GPL Version 2 licenses.'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-autocomplete-light.ABOUT,django-autocomplete-light,1.1.20,,,,,,https://pypi.python.org/packages/source/d/django-autocomplete-light/django-autocomplete-light-1.1.20.tar.gz#md5=25f9015e0562ec8cdacf4f2998d3d5d9,,,,,,,,,,,,,,,,,,,,django-autocomplete-light.LICENSE ,,,,,,,,,,,,,,mit,,"{('about_file', ''): 'No about file is found.'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-background-task.ABOUT,,,django-background-task-0.1.6.zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},"{('version', ''): 'Mandatory field is missing', ('name', ''): 'Mandatory field is missing'}"
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-celery.ABOUT,django-celery,3.0.11,django-celery-3.0.11.tar.gz,,2013-02-03,,https://github.com/celery/django-celery/,http://pypi.python.org/packages/source/d/django-celery/django-celery-3.0.11.tar.gz#md5=2861a1074ebb7608de2eab883097781f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bsd-new,,"{('liense_file', 'django-celery.LICENSE'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-db-signals.ABOUT,django-db-signals,0.1.1,django-db-signals-0.1.1.tar.gz,,2013-02-03,,https://github.com/bradleyayers/django-db-signals,http://pypi.python.org/packages/source/d/django-db-signals/django-db-signals-0.1.1.tar.gz#md5=7abdb1bf809cbd549426d01edf255a34,,,,,,,,,,,,,,,,,,,,django-db-signals.LICENSE,,,,,,,,,,,,,,bsd-simplified,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-debug-toolbar.ABOUT,django-debug-toolbar,0.9.4,django-debug-toolbar-0.9.4.tar.gz,,,,https://github.com/django-debug-toolbar/django-debug-toolbar,http://pypi.python.org/packages/source/d/django-debug-toolbar/django-debug-toolbar-0.9.4.tar.gz#md5=85c1c70a31f0a3a646a603214d235e9f,,,,,,,,,,,,,,,,,,,,django-debug-toolbar.LICENSE,,,,git,https://github.com/django-debug-toolbar/django-debug-toolbar.git,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-extensions.ABOUT,django-extensions,1.0.1,django-extensions-1.0.1.tar.gz,,,,https://github.com/django-extensions/django-extensions,http://pypi.python.org/packages/source/d/django-extensions/django-extensions-1.0.1.tar.gz#md5=8c968c3260ec0faaeb5760f28650c9ce,,,,,,,,,,,,,Michael Trier,Copyright (c) 2007 Michael Trier,,,,,,django-extensions.LICENSE,,,,git,https://github.com/django-extensions/django-extensions.git,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-forkit.ABOUT,django-forkit,0.9.5,django-forkit-0.9.5.tar.gz,,,,,http://pypi.python.org/packages/source/d/django-forkit/django-forkit-0.9.5.tar.gz,,,,,,,,,,,,,,Copyright (c) The Children's Hospital of Philadelphia and individual contributors.,,,,,,django-forkit.LICENSE,https://raw.github.com/cbmi/django-forkit/f575d3055ee884e60c5b3a28441f971292c3e505/LICENSE,,,,,,,,,,,,,bds-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-grappelli.ABOUT,grappelli,2.4.4,django-grappelli-2.4.4.tar.gz,,,,https://github.com/sehmaschine/django-grappelli,https://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.4.4.tar.gz#md5=aa9695ca672de45fa2339877eea11e36,,,,,,,,,,,,,,,,,,,,django-grappelli.LICENSE,,"BSD-3-Clause, MIT",,,,,,,,,,,,"bsd-new, mit",,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-haystack-panel.ABOUT,django-haystack-panel,0.1.3,django-haystack-panel-0.1.3.tar.gz,,2013-2-23,,https://github.com/streeter/django-haystack-panel,https://pypi.python.org/packages/source/d/django-haystack-panel/django-haystack-panel-0.1.3.tar.gz#md5=d0dc787a92e3c78805a67d0fe002df8c,,,,,,,,,,,,,,,,,,,,,,,,git,https://github.com/streeter/django-haystack-panel.git,,,,,,,,,mit,,"{('license_file', 'django-haystack-panel.LICENSE'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-haystack.ABOUT,django-haystack,2.0.0-beta,django-haystack-2.0.0-beta.tar.gz,,2013-02-07,,https://github.com/toastdriven/django-haystack,https://github.com/toastdriven/django-haystack/archive/f0eacb902b07d31846211adb717fe205bca8c59d.tar.gz,,,,,,,,,,,,,,,,,,,,django-haystack.LICENSE,,,,git,https://github.com/toastdriven/django-haystack.git,,,,,,,,,bsd-new,,"{('scm_version', 'f0eacb902b07d31846211adb717fe205bca8c59d'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-nose.ABOUT,django-nose,1.1,django-nose-1.1.tar.gz,,2012-12-19,,https://github.com/jbalogh/django-nose/,http://pypi.python.org/packages/source/d/django-nose/django-nose-1.1.tar.gz#md5=606ab8a582f1d2037b048b7c4e246e85,,,,,,,,,,,,,Jeff Balogh,,,,,,,django-nose.LICENSE,https://github.com/jbalogh/django-nose/blob/1.1/LICENSE,,,git,https://github.com/jbalogh/django-nose.git,,,,,,,,,bsd-new,,"{('maintainer', 'Erik Rose'): 'This is not a mandatory or optional field. It will be ignored', ('author_contact', '[email]'): 'This is not a mandatory or optional field. It will be ignored', ('maintainer_contact', '[email]'): 'This is not a mandatory or optional field. It will be ignored', ('author', 'Jeff Balogh'): 'This is not a mandatory or optional field. It will be ignored'}",{}
