Resource,name,version,about_file,about_format,date,description,home_url,download_url,readme,readme_file,install,install_file,changelog,changelog_file,news,news_file,news_url,notes,usage,contact,organization,copyright,copyright_file,notice,notice_file,notice_url,license_text,license_text_file,license_url,license_spdx,redistribute_sources,scm_tool,scm_repository,scm_path,scm_tag,scm_branch,scm_rev,checksum_sha1,checksum_md5,checksum_sha256,dje_component,dje_license,dje_organization,warnings,errors
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-registration.ABOUT,django-registration,0.8,django-registration-0.8.tar.gz,,,,https://bitbucket.org/ubernostrum/django-registration/,http://pypi.python.org/packages/source/d/django-registration/django-registration-0.8.tar.gz#md5=d3e785858e0040a6c3201acd43409b2e,,,,,,,,,,,,,,,,,,,,django-registration.LICENSE,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-reversion.ABOUT,django-reversion,1.6.6,,,,,https://github.com/etianen/django-reversion,https://pypi.python.org/packages/source/d/django-reversion/django-reversion-1.6.6.tar.gz#md5=ebc1fd89768170a33e5c78298c852400,,,,,,,,,,,,,,,,,,,,django-reversion.LICENSE,,,,,,,,,,,,,,bsd-new,,"{('about_file', ''): 'No about file is found.'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-tastypie.ABOUT,django-tastypie,0.9.11,,,,,https://github.com/toastdriven/django-tastypie/,http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.11.tar.gz#md5=711b29265917405c226f4594782e7e9b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bsd-new,,"{('about_file', ''): 'No about file is found.', ('doc', 'http://django-tastypie.readthedocs.org/'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django-template-repl.ABOUT,django-template-repl,0.3.0,django-template-repl-0.3.0.tar.gz,,,,https://github.com/codysoyland/django-template-repl,http://pypi.python.org/packages/source/d/django-template-repl/django-template-repl-0.3.0.tar.gz#md5=389e7df1b844905c6b3653d5a44854a5,,,,,,,,,,,,,,,,,,,,django-template-repl.LICENSE,,,,git,https://github.com/codysoyland/django-template-repl.git,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\django.ABOUT,Django,1.4.5,Django-1.4.5.tar.gz,,,,http://www.djangoproject.com/,https://pypi.python.org/packages/source/D/Django/Django-1.4.5.tar.gz#md5=851d00905eb70e4aa6384b3b8b111fb7,,,,,,,,,,,,,Django Software Foundation,,,,,,,django.LICENSE,,,,git,https://github.com/django/django.git,,,,1f0af3c529885beca39e0d4981fb4794ef3102c2,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\djangorecipe.ABOUT,djangorecipe,1.4,djangorecipe-1.4.zip,,,,https://github.com/rvanlaar/djangorecipe,http://pypi.python.org/packages/source/d/djangorecipe/djangorecipe-1.4.zip#md5=fdfadd561672ab285dbbe35e7d81ca93,,,,,,,,,,,,[email],Roland van Laar,,,,,,,,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\fabric.ABOUT,Fabric,1.4.3,Fabric-1.4.3.tar.gz,,,,http://fabfile.org,http://pypi.python.org/packages/source/F/Fabric/Fabric-1.4.3.tar.gz#md5=80925ab37f7bab81ab50f0cc90d39a91,,fabric.README,,,,,,,,,,,Christian Vest Hansen and Jeffrey E. Forcier,"Copyright (c) 2009, Christian Vest Hansen and Jeffrey E. Forcier",,,,,,fabric.LICENSE,,,,git ,https://github.com/fabric/fabric.git,,,,,,,,,bsd-new,,"{('author_file', 'fabric.AUTHORS'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\hexagonit.recipe.download.ABOUT,hexagonit.recipe.download,1.6,hexagonit.recipe.download-1.6.zip,,,,https://github.com/hexagonit/hexagonit.recipe.download,http://pypi.python.org/packages/source/h/hexagonit.recipe.download/hexagonit.recipe.download-1.6.zip#md5=185501d1ff6d3885b3d5edb155d07206,,,,,,,,,,"only reported as ZPL, zpl-2.1 is assumed.",,,,,,,,,,,https://github.com/hexagonit/hexagonit.recipe.download/blob/master/setup.py,,,,,,,,,,,,,zpl-2.1,,"{('author', 'Kai Lautaportti'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\honcho.ABOUT,honcho,0.4.0devwin,honcho-0.4.0devwin.zip,,,Honcho: a python clone of Foreman. For managing Procfile-based applications.,https://github.com/nickstenning/honcho,https://github.com/pombredanne/honcho/archive/108a3a073f308f1d51491234d38730c0207beb7a.zip,,,,,,,,,,"Patched to support Windows, there is a pull request pending with the upstream project",,[email],Nick Stenning,,,,,,,honcho.LICENSE,,,,git,https://github.com/pombredanne/honcho.git,,,,108a3a073f308f1d51491234d38730c0207beb7a,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\importlib.ABOUT,importlib,1.0.2,importlib-1.0.2.zip,,,Backport of importlib.import_module() from Python 2.7,,http://pypi.python.org/packages/source/i/importlib/importlib-1.0.2.zip,,,,,,,,,,,,[email],Python Software Foundation ,,,,,,,PSF.LICENSE,,,,svn,http://svn.python.org/view/sandbox/trunk/importlib,,,,,,,,,psf,,"{('author', 'Brett Cannon'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\ipdb.ABOUT,ipdb,0.7,ipdb-0.7.tar.gz,,,a debugger for Python,,http://pypi.python.org/packages/source/i/ipdb/ipdb-0.7.tar.gz,,,,,,,,,,this is used only as a development tool,,,,,,,,,,ipdb.LICENSE,,,,,,,,,,,,,,gpl-2.0,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\ipython.ABOUT,ipython,0.13.1,ipython-0.13.1.zip,,,a better shell and interpreter for Python,,http://pypi.python.org/packages/source/i/ipython/ipython-0.13.1.zip,,,,,,,,,,"this is used only as a development tool. 
 It contains code with other origins and licenses, not detailed here.",,,,"Copyright (c) 2008-2011, IPython Development Team.
 Copyright (c) 2001-2007, Fernando Perez <[email]>
 Copyright (c) 2001, Janko Hauser <[email]>
 Copyright (c) 2001, Nathaniel Gray <[email]>",,,,,,ipython.LICENSE,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\Jinja2.ABOUT,Werkzeug,2.6,Jinja2-2.6.tar.gz,,,,http://jinja.pocoo.org/2/,https://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.6.tar.gz#md5=1c49a8825c993bfdcf55bb36897d28a2,,,,,,,,,,,,,,,,,,,,,,,,git,https://github.com/mitsuhiko/jinja2.git,,,,,,,,,bsd-new,,"{('author', 'Armin Ronacher'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\kombu.ABOUT,kombu,2.5.4,kombu-2.5.4.tar.gz,,,,,http://pypi.python.org/packages/source/k/kombu/kombu-2.5.4.tar.gz,,,,,,,,,,,,,Celery Project,"Copyright (c) 2012 VMware, Inc.  All rights reserved.
 Copyright (c) 2009-2012, Ask Solem & contributors.
 All rights reserved.",,,,,,kombu.LICENSE,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\meld3.ABOUT,meld3,0.6.8,meld3-0.6.8.tar.gz,,,meld3 templating system used by Supervisor,https://github.com/supervisor/meld3,http://pypi.python.org/packages/source/m/meld3/meld3-0.6.8.tar.gz#md5=94b1591e518909e239fc17777db3c852,,,,,,,,,,,,,Supervisor,,,,,,,meld3.LICENSE,https://github.com/Supervisor/meld3/blob/master/LICENSE.txt,,,git,https://github.com/Supervisor/meld3git,,,,,,,,,zpl-2.11,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\mimeparse.ABOUT,mimeparse,0.1.3,mimeparse-0.1.3.tar.gz,,,,http://code.google.com/p/mimeparse/,http://pypi.python.org/packages/source/m/mimeparse/mimeparse-0.1.3.tar.gz#md5=03ce207391454db37279e78ce2112365,,,,,,,,,,,,,,,,,,,,mimeparse.LICENSE,http://mimeparse.googlecode.com/svn/trunk/LICENSE,,,svn,http://mimeparse.googlecode.com/svn/trunk/,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\mock.ABOUT,mock,1.0.1,mock-1.0.1.zip,,,,http://www.voidspace.org.uk/python/mock/,http://pypi.python.org/packages/source/m/mock/mock-1.0.1.zip,,,,,,,,,,,,,,"Copyright (c) 2003-2012, Michael Foord",,,,,,mock.LICENSE,http://www.voidspace.org.uk/python/license.shtml,,,,,,,,,,,,,bsd-simplified,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\nose-pudb.ABOUT,nose-pudb,1.2.1,nose-pudb-0.1.2.tar.gz,,,,http://github.com/akaihola/nose-pudb,http://pypi.python.org/packages/source/n/nose-pudb/nose-pudb-0.1.2.tar.gz,,,,,,,,,,,,[email],Antti Kaihola,,,,,,,nose-pudb.LICENSE,,,,git,https://github.com/akaihola/nose-pudb.git,,,,,,,,,lgpl-2.1,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\nose-selecttests.ABOUT,nose-selecttests,0.3,nose-selecttests-0.3.zip,,,,https://github.com/iElectric/nose-selecttests,http://pypi.python.org/packages/source/n/nose-selecttests/nose-selecttests-0.3.zip,,,,,,,,,,,,,,"Copyright (c) 2012, Domen Kožar",,,,,,nose-selecttests.LICENSE,https://github.com/iElectric/nose-selecttests/blob/master/LICENSE,,,git,https://github.com/iElectric/nose-selecttests.git,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\nose.ABOUT,nose,1.2.1,nose-1.2.1.tar.gz,,2012-12-19,,https://nose.readthedocs.org/en/latest/,http://pypi.python.org/packages/source/n/nose/nose-1.2.1.tar.gz#md5=735e3f1ce8b07e70ee1b742a8a53585a,,,,,,,,,,,,,,,,,,,,nose.LICENSE,https://github.com/nose-devs/nose/blob/release_1.2.1/lgpl.txt,,,git,https://github.com/nose-devs/nose.git,,,,,,,,,lgpl-2.1,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\ntfsutils.ABOUT,ntfsutils,0.1.2,ntfsutils-0.1.2.tar.gz,,,,https://github.com/sid0/ntfs,http://pypi.python.org/packages/source/n/ntfsutils/ntfsutils-0.1.2.tar.gz#md5=31cb371762796b3016dbb9862a91ee98,,,,,,,,,,this is used by Omelette on Windows.,,,,"Copyright (c) 2012-2013, the Mozilla Foundation and others. All rights reserved.",,"Use of this source code is governed by the Simplified BSD License which can
 be found in the LICENSE file.",,,,,https://raw.github.com/sid0/ntfs/master/LICENSE,,,git,https://github.com/sid0/ntfs.git,,,,,,,,,bsd-simplified,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\ordereddict.ABOUT,orderdict,1.1,ordereddict-1.1.tar.gz,,,,http://pypi.python.org/pypi/ordereddict/,http://pypi.python.org/packages/source/o/ordereddict/ordereddict-1.1.tar.gz#md5=a0ed854ee442051b249bfad0f638bbec,,,,,,,,,,,,,,,,,,,,ordereddict.LICENSE,,,,,,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pip.ABOUT,pip,1.2.1,pip-1.2.1.tar.gz,,2013-01-08,,http://www.pip-installer.org,http://pypi.python.org/packages/source/p/pip/pip-1.2.1.tar.gz#md5=db8a6d8a4564d3dc7f337ebed67b1a85,,,,,,,,,,,,[email],The pip developers,,,,,,,pip.LICENSE,,,,,,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\psycopg2.ABOUT,psycopg2,2.4.6,psycopg2-2.4.6.tar.gz,,,a database adapter for PosgtreSQL,http://initd.org/psycopg/,http://pypi.python.org/packages/source/p/psycopg2/psycopg2-2.4.6.tar.gz#md5=79d7f05e67bf70a0ecc6e9103ccece5f,,,,,,,,,,"Newer versions are LGPL 3.0 with otehr expections for OpenSSL. 
 It includes OpenSSL. ",,,,,,,psycopg2.NOTICE,,,psycopg2.LICENSE,,,,git,git://luna.dndg.it/public/psycopg2.git,,,,,,,,,lgpl-3.0,,"{('notice_file', 'psycopg2.NOTICE'): ""The 'notice_file' 'psycopg2.NOTICE' does not exist in the directory""}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pudb.ABOUT,pudb,2012.3,pudb-2012.3.tar.gz,,,"A full-screen, console-based Python debugger",http://mathema.tician.de/software/pudb,http://pypi.python.org/packages/source/p/pudb/pudb-2012.3.tar.gz#md5=d07d6622901b1addeb64e833fea5eb9b,,,,,,,,,,"no license text was found.  a license was created based on the MIT 
 template at http://opensource.org/licenses/MIT",,[email],Andreas Kloeckner,,,,,,,pudb.LICENSE,,,,git,https://github.com/inducer/pudb.git,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pycrypto.ABOUT,pycrypto,2.3,pycrypto-2.3.tar.gz,,,,https://www.dlitz.net/software/pycrypto/,http://pypi.python.org/packages/source/p/pycrypto/pycrypto-2.3.tar.gz#md5=2b811cfbfc342d83ee614097effb8101,,,,,,,,,,,,,,,,,,,,pycrypto.LICENSE,,,,git,https://github.com/dlitz/pycrypto.git,,,,,,,,,public-domain,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pyelasticsearch.ABOUT,pyelasticsearch,0.3,pyelasticsearch-0.3.tar.gz,,,,,http://pypi.python.org/packages/source/p/pyelasticsearch/pyelasticsearch-0.3.tar.gz,,,,,,,,,,,,,,,,,,,,pyelasticsearch.LICENSE,,,,git,https://github.com/rhec/pyelasticsearch.git,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pygments.ABOUT,Pygments,0.2,Pygments-1.6rc1.tar.gz,,,,http://pygments.org/,http://pypi.python.org/packages/source/P/Pygments/Pygments-1.6rc1.tar.gz,,,,,,,,,,,,,,,,,,,,pygments.LICENSE,,,,hg,http://bitbucket.org/birkenfeld/pygments-main,,,,,,,,,bsd-new,,"{('author_file', 'pygments.AUTHORS'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pyreadline-1.7.1.zip.ABOUT,pyreadline,1.7.1,pyreadline-1.7.1.zip,,2012-12-17,,,http://pypi.python.org/packages/source/p/pyreadline/pyreadline-1.7.1.zip#md5=293d4e8794f867c122d4290ccc84be8d,,,,,,,,,,,,,,,,,,,,pyreadline.LICENSE,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pyreadline-win-amd64.ABOUT,pyreadline,1.7.1,pyreadline-1.7.1.win-amd64.exe,,2012-12-17,,,http://pypi.python.org/packages/any/p/pyreadline/pyreadline-1.7.1.win-amd64.exe#md5=3b6fe4cf936a6094eac2ad793b311fe1,,,,,,,,,,,,,,,,,,,,pyreadline.LICENSE,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pyreadline-win32.ABOUT,pyreadline,1.7.1,pyreadline-1.7.1.win32.exe,,2012-12-17,,,http://pypi.python.org/packages/any/p/pyreadline/pyreadline-1.7.1.win32.exe#md5=ffe3987562d0891901ebccdd94933a39,,,,,,,,,,,,,,,,,,,,pyreadline.LICENSE,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\python-dateutil.ABOUT,python-dateutil,1.5,python-dateutil-1.5.tar.gz,,,,http://labix.org/python-dateutil,http://pypi.python.org/packages/source/p/python-dateutil/python-dateutil-1.5.tar.gz#md5=0dcb1de5e5cad69490a3b6ab63f0cfa5,,,,,,,,,,,,,,,,,,,,python-dateutil.LICENSE,,,,,,,,,,,,,,bsd-new,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\pytz.ABOUT,pytz,2012j,pytz-2012j.tar.gz,,,,http://pytz.sourceforge.net/,http://pypi.python.org/packages/source/p/pytz/pytz-2012j.tar.gz#md5=c79fb939fa742a5a8824d3e1661d2baa,,,,,,,,,,,,[email],Stuart Bishop,,,,,,,pytz.LICENSE,,,,bzr,lp:pytz,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\requests.ABOUT,requests,1.10,requests-1.1.0.tar.gz,,2013-01-15,,http://python-requests.org,http://pypi.python.org/packages/source/r/requests/requests-1.1.0.tar.gz#md5=a0158815af244c32041a3147ee09abf3,,,,,,,,,,,,,,,,,requests.NOTICE,,,,,,,git,https://github.com/kennethreitz/requests.git,,,,,,,,,apache-2.0,,"{('documentation_url', 'http://docs.python-requests.org/en/latest/index.html'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\simplejson.ABOUT,simplejson,3.0.7,simplejson-3.0.7.tar.gz,,,,https://github.com/simplejson/simplejson,http://pypi.python.org/packages/source/s/simplejson/simplejson-3.0.7.tar.gz#md5=f674e9035aee1064dae90b22aa76ea98,,,,,,,,,,,,,,,,,,,,simplejson.LICENSE,https://raw.github.com/simplejson/simplejson/master/LICENSE.txt,,,git,https://github.com/simplejson/simplejson.git,,,,,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\south.ABOUT,south,0.7.6,South-0.7.6.tar.gz,,,,http://south.aeracode.org/,http://pypi.python.org/packages/source/S/South/South-0.7.6.tar.gz,,,,,,,,,,,,,,,,,,,,south.LICENSE,,,,,,,,,,,,,,apache-2.0,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\ssh.ABOUT,,,ssh-1.7.14.tar.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},"{('version', ''): 'Mandatory field is missing', ('name', ''): 'Mandatory field is missing'}"
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\supervisor.ABOUT,Supervisor,3.0a12,supervisor-3.0a12.tar.gz,,,,http://supervisord.org/,http://pypi.python.org/packages/source/s/supervisor/supervisor-3.0a12.tar.gz#md5=eb2ea5a2c3b665ba9277d17d14584a25,,,,,,,,,,The overall license is a BSD like and embedded code has bsd-style and zpl-2.1 licenses,,,,,,,,,,supervisor.LICENSE,https://github.com/Supervisor/supervisor/blob/master/LICENSES.txt,,,git,https://github.com/Supervisor/supervisor.git,,,,,,,,,supervisor,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\urwid.ABOUT,urwid,1.1.1,urwid-1.1.1.tar.gz,,,,http://excess.org/urwid/,http://pypi.python.org/packages/source/u/urwid/urwid-1.1.1.tar.gz#md5=932d199de6fc847eab2c151512220665,,,,,,,,,,,,,,,,,,,,urwid.LICENSE,,,,,,,,,,,,,,lgpl-2.1,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\virtualenv.py.ABOUT,virtualenv,1.8.54.post1,virtualenv.py,,2013-01-25,,http://virtualenv.org/,https://github.com/pypa/virtualenv/raw/29cb45ea7be02218df36dff41242fe7790cb4007/virtualenv.py,,,,,,,,,,"this python file contains setuptools, distribute and pip as encoded byte arrays. ",,,,"Copyright (c) 2007 Ian Bicking and Contributors
 Copyright (c) 2009 Ian Bicking, The Open Planning Project
 Copyright (c) 2011-2012 The virtualenv developers",,,,,,virtualenv.LICENSE,https://raw.github.com/pypa/virtualenv/develop/LICENSE.txt,,,git,https://github.com/pypa/virtualenv.git,,,,29cb45ea7be02218df36dff41242fe7790cb4007,,,,,mit,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\Werkzeug.ABOUT,Werkzeug,0.8.3,Werkzeug-0.8.3.tar.gz,,,,http://werkzeug.pocoo.org,http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.8.3.tar.gz#md5=12aa03e302ce49da98703938f257347a,,,,,,,,,,,,,,,,,,,,Werkzeug.LICENSE,,,,git,https://github.com/mitsuhiko/werkzeug.git,,,,,,,,,bsd-new,,"{('author_file', 'Werkzeug.AUTHORS'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\z3c.recipe.usercrontab.ABOUT,z3c.recipe.usercrontab,1.1,z3c.recipe.usercrontab-1.1.tar.gz,,,,,http://pypi.python.org/packages/source/z/z3c.recipe.usercrontab/z3c.recipe.usercrontab-1.1.tar.gz#md5=a77d83a730289797cfb37845508b87f4,,,,,,,,,,"Original authors: Jasper Spaans and Jan-Jaap Driessen at The Health Agency.
 Most recent versions: Reinout van Rees, also at The Health Agency",,,The Health Agency,,,,z3c.recipe.usercrontab.NOTICE,,,z3c.recipe.usercrontab.LICENSE,,,,svm,,,,,,,,,,zpl-2.1,,"{('homepage_url', 'http://pypi.python.org/pypi/z3c.recipe.usercrontab/'): 'This is not a mandatory or optional field. It will be ignored', ('scm_url', 'http://svn.zope.org/z3c.recipe.usercrontab/trunk/'): 'This is not a mandatory or optional field. It will be ignored'}",{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\zc.buildout-eb824e.ABOUT,zc.buildout,,zc.buildout-eb824e.zip,,,source export for zc.buildout 2.1.0dev1,http://www.buildout.org/,https://github.com/pombredanne/buildout/archive/eb824e0a6c7b9591989fafe0ece295976f7fbd8b.zip,,,,,,,,,,"To build the actual package, extract and run python setup.py sdist.
 The dist dir contains the built distribution.
 This is an advanced patched version of buildout 2.x including support 
 for header expressions, a pull request not yet included in the buildout trunk
 See https://github.com/buildout/buildout/pull/76 . This package was built 
 from sources with: python setup.py sdist",,,,,,,,,,zc.buildout.LICENSE,,,,git,https://github.com/pombredanne/buildout.git,,2.1.0dev1,,eb824e0a6c7b9591989fafe0ece295976f7fbd8b,,,,,zpl-2.1,,{},"{('version', ''): 'Mandatory field is missing'}"
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\zc.buildout.ABOUT,zc.buildout,2.1.0dev1,zc.buildout-2.1.0dev1.tar.gz,,,,http://www.buildout.org/,https://github.com/pombredanne/buildout/archive/eb824e0a6c7b9591989fafe0ece295976f7fbd8b.zip,,,,,,,,,,"this is an advanced patched version of buildout 2.x including support 
 for header expressions, a pull request not yet included in the buildout trunk
 See https://github.com/buildout/buildout/pull/76 . This package was built 
 from sources with: python setup.py sdist",,,,,,,,,,zc.buildout.LICENSE,,,,,,,,,,,,,,zpl-2.1,,{},{}
C:\Users\CYL\nexBWorkspace\about\thirdparty-testdata\dist\zc.recipe.egg.ABOUT,zc.recipe.egg,2.0.0a3,zc.recipe.egg-2.0.0a3.tar.gz,,,,http://pypi.python.org/pypi/zc.recipe.egg/,http://pypi.python.org/packages/source/z/zc.recipe.egg/zc.recipe.egg-2.0.0a3.tar.gz,,,,,,,,,,,,,,,,,,,,zc.recipe.egg.LICENSE,,,,git,https://github.com/buildout/buildout.git,,,,,,,,,zpl-2.1,,{},{}
